# AUTOS/EXITS PRE-STATE — T-50 archive sweep — 2026-09-07 18:42 UTC (14:42 ET)
# SOURCE: i.sticon title attributes on /bots (S0b-3 fix v2.1, ancestor-climb 2026-08-09),
#   read in-page in the same page life as 01-allbots-PRE-2026-09-07-184246.tsv.
# ENCODING: bot_id_suffix:<AUTOS><EXITS>, 1=on 0=off. Prefix stripped is 'BOTfw5TkkCRF'.
# 43 of 44 entries captured; the 44th (Weekly-IB-SPY-Paper-v1, BOTfw5TkkCRF3317782770973508333)
#   was lost to harness truncation of the JS return value. Its state is OFF/OFF at 12:47 ET
#   (2026-09-07-roster/02-roster-toggles-44-2026-09-07.tsv) and off/disableExits=1 in the
#   18:42 allbots model read — recorded as OFF/OFF, flagged as the one field not read twice.
# DRIFT VERDICT vs the 12:47 ET capture of the same day: ZERO on all 43 comparable rows.
# TOTALS: AUTOS ON = 18, EXITS ON = 16 — unchanged from 09-02 and 09-07 12:47.
#
3317782764426812572:00 2217765235512870291:11 3317782759988647731:11 217824370390678863:11
217824312740732922:00 217824306963282811:11 1017766446781407596:11 4417860774419022836:11
4417860738688735152:11 4417860701930934951:11 1317864858068078811:01 4417860767788927225:11
4417860785000861357:11 4417860760818962144:11 4417860754672239833:11 4417860821948715488:10
3017861977616287731:10 3717814485128334371:00 1217757048550308561:00 3317787969081429752:00
3317787955825912621:10 1017766118057607741:11 1017766137341516344:00 1017766424258604555:00
3317727290514286611:00 2717857919585029021:00 4517755108623629541:00 3017862038322323202:11
2617743681996538301:00 3217755946065115241:00 2717738719192568831:00 2717738721388027602:00
2717738721535026943:00 2717738721652044244:00 817734404268067862:00 4517755118383321712:00
2717738722042782917:00 2617743684426809593:00 2717738721925710956:00 2617743683072748392:00
2717738721783221645:00 1017766126336204213:00 1017766118431160782:11
